productId,product,quantity (sq2),etp,year,weekNumber
P0484,Product 484,979.7707861913195,2024-08-07,2024,32
P0485,Product 485,206.9393129468221,2024-08-01,2024,31
P0486,Product 486,80.08604030609372,2024-07-21,2024,29
P0487,Product 487,961.5378346081252,2024-04-25,2024,17
P0488,Product 488,967.291451832005,2024-07-25,2024,30
P0489,Product 489,661.243639018278,2024-02-04,2024,5
P0490,Product 490,879.295882650827,2024-02-01,2024,5
P0491,Product 491,415.9546268975985,2024-02-07,2024,6
P0492,Product 492,690.5839963438491,2024-11-10,2024,45
P0493,Product 493,297.846647205901,2024-11-12,2024,46
P0494,Product 494,341.6226585201304,2024-11-06,2024,45
P0495,Product 495,399.8834308540265,2024-07-19,2024,29
P0496,Product 496,585.317154236772,2024-05-30,2024,22
P0497,Product 497,337.8255241095139,2024-03-21,2024,12
P0498,Product 498,347.864691506402,2024-08-30,2024,35
P0499,Product 499,150.28773288667,2024-03-17,2024,11
P0500,Product 500,977.6555996982758,2024-02-02,2024,5
