productId,product,quantity (sq2),etd,year,weekNumber
P0483,Product 483,151.6263000093157,2024-04-07,2024,14
P0484,Product 484,661.6269096505088,2024-10-30,2024,44
P0485,Product 485,694.4662129226369,2024-11-06,2024,45
P0486,Product 486,589.6614355162166,2024-09-14,2024,37
P0487,Product 487,263.3776337136742,2024-03-14,2024,11
P0488,Product 488,466.3883042851967,2024-01-02,2024,1
P0489,Product 489,177.6051070245692,2024-03-12,2024,11
P0490,Product 490,229.1826704576469,2023-11-30,2024,48
P0491,Product 491,538.1805303026371,2024-05-21,2024,21
P0492,Product 492,918.7581786760513,2024-10-14,2024,42
P0493,Product 493,920.6755260674447,2024-08-04,2024,31
P0494,Product 494,865.9744266302781,2024-03-02,2024,9
P0495,Product 495,497.2181535573352,2024-10-23,2024,43
P0496,Product 496,859.7474199407884,2024-09-10,2024,37
P0497,Product 497,975.4872466334879,2024-03-09,2024,10
P0498,Product 498,452.5035158836699,2024-06-22,2024,25
P0499,Product 499,641.5545261222426,2024-01-21,2024,3
P0500,Product 500,906.2886894733309,2024-06-14,2024,24
